text,label
לאהבה את יהוה אלהיך לשמע בקלו ולדבקה בו כי הוא חייך וארך ימיך לשבת על האדמה אשר נשבע יהוה לאבתיך לאברהם ליצחק וליעקב לתת להם,1
וילך משה וידבר את הדברים האלה אל כל ישראל,1
ויאמר אלהם בן מאה ועשרים שנה אנכי היום לא אוכל עוד לצאת ולבוא ויהוה אמר אלי לא תעבר את הירדן הזה,1
יהוה אלהיך הוא עבר לפניך הוא ישמיד את הגוים האלה מלפניך וירשתם יהושע הוא עבר לפניך כאשר דבר יהוה,1
ועשה יהוה להם כאשר עשה לסיחון ולעוג מלכי האמרי ולארצם אשר השמיד אתם,1
ונתנם יהוה לפניכם ועשיתם להם ככל המצוה אשר צויתי אתכם,1
חזקו ואמצו אל תיראו ואל תערצו מפניהם כי יהוה אלהיך הוא ההלך עמך לא ירפך ולא יעזבך,1
ויקרא משה ליהושע ויאמר אליו לעיני כל ישראל חזק ואמץ כי אתה תבוא את העם הזה אל הארץ אשר נשבע יהוה לאבתם לתת להם ואתה תנחילנה אותם,1
ויהוה הוא ההלך לפניך הוא יהיה עמך לא ירפך ולא יעזבך לא תירא ולא תחת,1
ויכתב משה את התורה הזאת ויתנה אל הכהנים בני לוי הנשאים את ארון ברית יהוה ואל כל זקני ישראל,1
ויצו משה אותם לאמר מקץ שבע שנים במעד שנת השמטה בחג הסכות,1
בבוא כל ישראל לראות את פני יהוה אלהיך במקום אשר יבחר תקרא את התורה הזאת נגד כל ישראל באזניהם,1
הקהל את העם האנשים והנשים והטף וגרך אשר בשעריך למען ישמעו ולמען ילמדו ויראו את יהוה אלהיכם ושמרו לעשות את כל דברי התורה הזאת,1
ובניהם אשר לא ידעו ישמעו ולמדו ליראה את יהוה אלהיכם כל הימים אשר אתם חיים על האדמה אשר אתם עברים את הירדן שמה לרשתה,1
כי מה יותר לחכם מן הכסיל מה לעני יודע להלך נגד החיים,1
טוב מראה עינים מהלך נפש גם זה הבל ורעות רוח,1
מה שהיה כבר נקרא שמו ונודע אשר הוא אדם ולא יוכל לדין עם שהתקיף [שתקיף] ממנו,1
כי יש דברים הרבה מרבים הבל מה יתר לאדם,1
כי מי יודע מה טוב לאדם בחיים מספר ימי חיי הבלו ויעשם כצל אשר מי יגיד לאדם מה יהיה אחריו תחת השמש,1
טוב שם משמן טוב ויום המות מיום הולדו,1
טוב ללכת אל בית אבל מלכת אל בית משתה באשר הוא סוף כל האדם והחי יתן אל לבו,1
טוב כעס משחק כי ברע פנים ייטב לב,1
לב חכמים בבית אבל ולב כסילים בבית שמחה,1
טוב לשמע גערת חכם מאיש שמע שיר כסילים,1
כי כקול הסירים תחת הסיר כן שחק הכסיל וגם זה הבל,1
כי העשק יהולל חכם ויאבד את לב מתנה,1
טוב אחרית דבר מראשיתו טוב ארך רוח מגבה רוח,1
אל תבהל ברוחך לכעוס כי כעס בחיק כסילים ינוח,1
אל תאמר מה היה שהימים הראשנים היו טובים מאלה כי לא מחכמה שאלת על זה,1
ויאמר בעז לזקנים וכל העם עדים אתם היום כי קניתי את כל אשר לאלימלך ואת כל אשר לכליון ומחלון מיד נעמי,1
וגם את רות המאביה אשת מחלון קניתי לי לאשה להקים שם המת על נחלתו ולא יכרת שם המת מעם אחיו ומשער מקומו עדים אתם היום,1
ויאמרו כל העם אשר בשער והזקנים עדים יתן יהוה את האשה הבאה אל ביתך כרחל וכלאה אשר בנו שתיהם את בית ישראל ועשה חיל באפרתה וקרא שם בבית לחם,1
ויהי ביתך כבית פרץ אשר ילדה תמר ליהודה מן הזרע אשר יתן יהוה לך מן הנערה הזאת,1
ויקח בעז את רות ותהי לו לאשה ויבא אליה ויתן יהוה לה הריון ותלד בן,1
ותאמרנה הנשים אל נעמי ברוך יהוה אשר לא השבית לך גאל היום ויקרא שמו בישראל,1
והיה לך למשיב נפש ולכלכל את שיבתך כי כלתך א‍שר אהבתך ילדתו אשר היא טובה לך משבעה בנים,1
ותקח נעמי את הילד ותשתהו בחיקה ותהי לו לאמנת,1
ותקראנה לו השכנות שם לאמר ילד בן לנעמי ותקראנה שמו עובד הוא אבי ישי אבי דוד,1
ואשקלה על ידם כסף ככרים שש מאות וחמשים וכלי כסף מאה לככרים זהב מאה ככר,1
וכפרי זהב עשרים לאדרכנים אלף וכלי נחשת מצהב טובה שנים חמודת כזהב,1
ואמרה אלהם אתם קדש ליהוה והכלים קדש והכסף והזהב נדבה ליהוה אלהי אבתיכם,1
שקדו ושמרו עד תשקלו לפני שרי הכהנים והלוים ושרי האבות לישראל בירושלם הלשכות בית יהוה,1
וקבלו הכהנים והלוים משקל הכסף והזהב והכלים להביא לירושלם לבית אלהינו,1
ונסעה מנהר אהוא בשנים עשר לחדש הראשון ללכת ירושלם ויד אלהינו היתה עלינו ויצילנו מכף אויב ואורב על הדרך,1
ונבוא ירושלם ונשב שם ימים שלשה,1
וביום הרביעי נשקל הכסף והזהב והכלים בבית אלהינו על יד מרמות בן אוריה הכהן ועמו אלעזר בן פינחס ועמהם יוזבד בן ישוע ונועדיה בן בנוי הלוים,1
במספר במשקל לכל ויכתב כל המשקל בעת ההיא,1
הבאים מהשבי בני הגולה הקריבו עלות לאלהי ישראל פרים שנים עשר על כל ישראל אילים תשעים וששה כבשים שבעים ושבעה צפירי חטאת שנים עשר הכל עולה ליהוה,1
ויתנו את דתי המלך לאחשדרפני המלך ופחוות עבר הנהר ונשאו את העם ואת בית האלהים,1
וככלות אלה נגשו אלי השרים לאמר לא נבדלו העם ישראל והכהנים והלוים מעמי הארצות כתועבתיהם לכנעני החתי הפרזי היבוסי העמני המאבי המצרי והאמרי,1
כי נשאו מבנתיהם להם ולבניהם והתערבו זרע הקדש בעמי הארצות ויד השרים והסגנים היתה במעל הזה ראשונה  וכשמעי את הדבר הזה קרעתי את בגדי ומעילי ואמרטה משער ראשי וזקני ואשבה משומם,1
ואלי יאספו כל חרד בדברי אלהי ישראל על מעל הגולה ואני ישב משומם עד למנחת הערב,1
ובמנחת הערב קמתי מתעניתי ובקרעי בגדי ומעילי ואכרעה על ברכי ואפרשה כפי אל יהוה אלהי,1
ואמרה אלהי בשתי ונכלמתי להרים אלהי פני אליך כי עונתינו רבו למעלה ראש ואשמתנו גדלה עד לשמים,1
והכיתם כל עיר מבצר וכל עיר מבחור וכל עץ טוב תפילו וכל מעיני מים תסתמו וכל החלקה הטובה תכאבו באבנים,1
ויהי בבקר כעלות המנחה והנה מים באים מדרך אדום ותמלא הארץ את המים,1
וכל מואב שמעו כי עלו המלכים להלחם בם ויצעקו מכל חגר חגרה ומעלה ויעמדו על הגבול,1
וישכימו בבקר והשמש זרחה על המים ויראו מואב מנגד את המים אדמים כדם,1
ויאמרו דם זה החרב נחרבו המלכים ויכו איש את רעהו ועתה לשלל מואב,1
ויבאו אל מחנה ישראל ויקמו ישראל ויכו את מואב וינסו מפניהם ויבו [ויכו] בה והכות את מואב,1
והערים יהרסו וכל חלקה טובה ישליכו איש אבנו ומלאוה וכל מעין מים יסתמו וכל עץ טוב יפילו עד השאיר אבניה בקיר חרשת ויסבו הקלעים ויכוה,1
וירא מלך מואב כי חזק ממנו המלחמה ויקח אותו שבע מאות איש שלף חרב להבקיע אל מלך אדום ולא יכלו,1
ויקח את בנו הבכור אשר ימלך תחתיו ויעלהו עלה על החמה ויהי קצף גדול על ישראל ויסעו מעליו וישבו לארץ,1
ואשה אחת מנשי בני הנביאים צעקה אל אלישע לאמר עבדך אישי מת ואתה ידעת כי עבדך היה ירא את יהוה והנשה בא לקחת את שני ילדי לו לעבדים,1
ויאמר אליה אלישע מה אעשה לך הגידי לי מה יש לכי [לך] בבית ותאמר אין לשפחתך כל בבית כי אם אסוך שמן,1
ויאמר לכי שאלי לך כלים מן החוץ מאת כל שכנכי [שכניך] כלים רקים אל תמעיטי,1
ובאת וסגרת הדלת בעדך ובעד בניך ויצקת על כל הכלים האלה והמלא תסיעי,1
ותלך מאתו ותסגר הדלת בעדה ובעד בניה הם מגשים אליה והיא מיצקת [מוצקת],1
ויהי כמלאת הכלים ותאמר אל בנה הגישה אלי עוד כלי ויאמר אליה אין עוד כלי ויעמד השמן,1
ותבא ותגד לאיש האלהים ויאמר לכי מכרי את השמן ושלמי את נשיכי [נשיך] ואת בניכי [ובניך] תחיי בנותר,1
ויהי היום ויעבר אלישע אל שונם ושם אשה גדולה ותחזק בו לאכל לחם ויהי מדי עברו יסר שמה לאכל לחם,1
ותאמר אל אישה הנה נא ידעתי כי איש אלהים קדוש הוא עבר עלינו תמיד,1
נעשה נא עלית קיר קטנה ונשים לו שם מטה ושלחן וכסא ומנורה והיה בבאו אלינו יסור שמה,1
ויהי היום ויבא שמה ויסר אל העליה וישכב שמה,1
ויאמר אל גחזי נערו קרא לשונמית הזאת ויקרא לה ותעמד לפניו,1
ויאמר לו אמר נא אליה הנה חרדת אלינו את כל החרדה הזאת מה לעשות לך היש לדבר לך אל המלך או אל שר הצבא ותאמר בתוך עמי אנכי ישבת,1
ויאמר ומה לעשות לה ויאמר גיחזי אבל בן אין לה ואישה זקן,1
ויאמר קרא לה ויקרא לה ותעמד בפתח,1
ויאמר למועד הזה כעת חיה אתי [את] חבקת בן ותאמר אל אדני איש האלהים אל תכזב בשפחתך,1
ותהר האשה ותלד בן למועד הזה כעת חיה אשר דבר אליה אלישע,1
ויגדל הילד ויהי היום ויצא אל אביו אל הקצרים,1
ויאמר אל אביו ראשי ראשי ויאמר אל הנער שאהו אל אמו,1
וישאהו ויביאהו אל אמו וישב על ברכיה עד הצהרים וימת,1
ותעל ותשכבהו על מטת איש האלהים ותסגר בעדו ותצא,1
ותקרא אל אישה ותאמר שלחה נא לי אחד מן הנערים ואחת האתנות וארוצה עד איש האלהים ואשובה,1
ויאמר מדוע אתי [את] הלכתי [הלכת] אליו היום לא חדש ולא שבת ותאמר שלום,1
ותחבש האתון ותאמר אל נערה נהג ולך אל תעצר לי לרכב כי אם אמרתי לך,1
ותלך ותבוא אל איש האלהים אל הר הכרמל ויהי כראות איש האלהים אתה מנגד ויאמר אל גיחזי נערו הנה השונמית הלז,1
עתה רוץ נא לקראתה ואמר לה השלום לך השלום לאישך השלום לילד ותאמר שלום,1
ותבא אל איש האלהים אל ההר ותחזק ברגליו ויגש גיחזי להדפה ויאמר איש האלהים הרפה לה כי נפשה מרה לה ויהוה העלים ממני ולא הגיד לי,1
ותאמר השאלתי בן מאת אדני הלא אמרתי לא תשלה אתי,1
ויאמר לגיחזי חגר מתניך וקח משענתי בידך ולך כי תמצא איש לא תברכנו וכי יברכך איש לא תעננו ושמת משענתי על פני הנער,1
ותאמר אם הנער חי יהוה וחי נפשך אם אעזבך ויקם וילך אחריה,1
וגחזי עבר לפניהם וישם את המשענת על פני הנער ואין קול ואין קשב וישב לקראתו ויגד לו לאמר לא הקיץ הנער,1
ויבא אלישע הביתה והנה הנער מת משכב על מטתו,1
ויבא ויסגר הדלת בעד שניהם ויתפלל אל יהוה,1
ויעל וישכב על הילד וישם פיו על פיו ועיניו על עיניו וכפיו על כפו [כפיו] ויגהר עליו ויחם בשר הילד,1
וישב וילך בבית אחת הנה ואחת הנה ויעל ויגהר עליו ויזורר הנער עד שבע פעמים ויפקח הנער את עיניו,1
ויקרא אל גיחזי ויאמר קרא אל השנמית הזאת ויקראה ותבוא אליו ויאמר שאי בנך,1
ותבא ותפל על רגליו ותשתחו ארצה ותשא את בנה ותצא,1
ואלישע שב הגלגלה והרעב בארץ ובני הנביאים ישבים לפניו ויאמר לנערו שפת הסיר הגדולה ובשל נזיד לבני הנביאים,1
ויצא אחד אל השדה ללקט ארת וימצא גפן שדה וילקט ממנו פקעת שדה מלא בגדו ויבא ויפלח אל סיר הנזיד כי לא ידעו,1
ויצקו לאנשים לאכול ויהי כאכלם מהנזיד והמה צעקו ויאמרו מות בסיר איש האלהים ולא יכלו לאכל,1
ויאמר וקחו קמח וישלך אל הסיר ויאמר צק לעם ויאכלו ולא היה דבר רע בסיר  ואיש בא מבעל שלשה ויבא לאיש האלהים לחם בכורים עשרים לחם שערים וכרמל בצקלנו ויאמר תן לעם ויאכלו,1
ויאמר משרתו מה אתן זה לפני מאה איש ויאמר תן לעם ויאכלו כי כה אמר יהוה אכל והותר,1
ויתן לפניהם ויאכלו ויותרו כדבר יהוה,1
ונעמן שר צבא מלך ארם היה איש גדול לפני אדניו ונשא פנים כי בו נתן יהוה תשועה לארם והאיש היה גבור חיל מצרע,1
וארם יצאו גדודים וישבו מארץ ישראל נערה קטנה ותהי לפני אשת נעמן,1
ותאמר אל גברתה אחלי אדני לפני הנביא אשר בשמרון אז יאסף אתו מצרעתו,1
ויבא ויגד לאדניו לאמר כזאת וכזאת דברה הנערה אשר מארץ ישראל,1
ויאמר מלך ארם לך בא ואשלחה ספר אל מלך ישראל וילך ויקח בידו עשר ככרי כסף וששת אלפים זהב ועשר חליפות בגדים,1
ויבא הספר אל מלך ישראל לאמר ועתה כבוא הספר הזה אליך הנה שלחתי אליך את נעמן עבדי ואספתו מצרעתו,1
ויהי כקרא מלך ישראל את הספר ויקרע בגדיו ויאמר האלהים אני להמית ולהחיות כי זה שלח אלי לאסף איש מצרעתו כי אך דעו נא וראו כי מתאנה הוא לי,1
ויהי כשמע אלישע איש האלהים כי קרע מלך ישראל את בגדיו וישלח אל המלך לאמר למה קרעת בגדיך יבא נא אלי וידע כי יש נביא בישראל,1
ויבא נעמן בסוסו [בסוסיו] וברכבו ויעמד פתח הבית לאלישע,1
וישלח אליו אלישע מלאך לאמר הלוך ורחצת שבע פעמים בירדן וישב בשרך לך וטהר,1
ויקצף נעמן וילך ויאמר הנה אמרתי אלי יצא יצוא ועמד וקרא בשם יהוה אלהיו והניף ידו אל המקום ואסף המצרע,1
הלא טוב אבנה [אמנה] ופרפר נהרות דמשק מכל מימי ישראל הלא ארחץ בהם וטהרתי ויפן וילך בחמה,1
ויגשו עבדיו וידברו אליו ויאמרו אבי דבר גדול הנביא דבר אליך הלוא תעשה ואף כי אמר אליך רחץ וטהר,1
וירד ויטבל בירדן שבע פעמים כדבר איש האלהים וישב בשרו כבשר נער קטן ויטהר,1
וישב אל איש האלהים הוא וכל מחנהו ויבא ויעמד לפניו ויאמר הנה נא ידעתי כי אין אלהים בכל הארץ כי אם בישראל ועתה קח נא ברכה מאת עבדך,1
ויאמר חי יהוה אשר עמדתי לפניו אם אקח ויפצר בו לקחת וימאן,1
ויאמר נעמן ולא יתן נא לעבדך משא צמד פרדים אדמה כי לוא יעשה עוד עבדך עלה וזבח לאלהים אחרים כי אם ליהוה,1
לדבר הזה יסלח יהוה לעבדך בבוא אדני בית רמון להשתחות שמה והוא נשען על ידי והשתחויתי בית רמן בהשתחויתי בית רמן יסלח נא יהוה לעבדך בדבר הזה,1
ויאמר לו לך לשלום וילך מאתו כברת ארץ  ויאמר גיחזי נער אלישע איש האלהים הנה חשך אדני את נעמן הארמי הזה מקחת מידו את אשר הביא חי יהוה כי אם רצתי אחריו ולקחתי מאתו מאומה,1
וירדף גיחזי אחרי נעמן ויראה נעמן רץ אחריו ויפל מעל המרכבה לקראתו ויאמר השלום,1
ויאמר שלום אדני שלחני לאמר הנה עתה זה באו אלי שני נערים מהר אפרים מבני הנביאים תנה נא להם ככר כסף ושתי חלפות בגדים,1
ויאמר נעמן הואל קח ככרים ויפרץ בו ויצר ככרים כסף בשני חרטים ושתי חלפות בגדים ויתן אל שני נעריו וישאו לפניו,1
ויבא אל העפל ויקח מידם ויפקד בבית וישלח את האנשים וילכו,1
והוא בא ויעמד אל אדניו ויאמר אליו אלישע מאן [מאין] גחזי ויאמר לא הלך עבדך אנה ואנה,1
ויאמר אליו לא לבי הלך כאשר הפך איש מעל מרכבתו לקראתך העת לקחת את הכסף ולקחת בגדים וזיתים וכרמים וצאן ובקר ועבדים ושפחות,1
וצרעת נעמן תדבק בך ובזרעך לעולם ויצא מלפניו מצרע כשלג,1
ויאמרו בני הנביאים אל אלישע הנה נא המקום אשר אנחנו ישבים שם לפניך צר ממנו,1
נלכה נא עד הירדן ונקחה משם איש קורה אחת ונעשה לנו שם מקום לשבת שם ויאמר לכו,1
ויאמר האחד הואל נא ולך את עבדיך ויאמר אני אלך,1
וילך אתם ויבאו הירדנה ויגזרו העצים,1
ויהי האחד מפיל הקורה ואת הברזל נפל אל המים ויצעק ויאמר אהה אדני והוא שאול,1
ויאמר איש האלהים אנה נפל ויראהו את המקום ויקצב עץ וישלך שמה ויצף הברזל,1
ויאמר הרם לך וישלח ידו ויקחהו,1
ומלך ארם היה נלחם בישראל ויועץ אל עבדיו לאמר אל מקום פלני אלמני תחנתי,1
וישלח איש האלהים אל מלך ישראל לאמר השמר מעבר המקום הזה כי שם ארם נחתים,1
וישלח מלך ישראל אל המקום אשר אמר לו איש האלהים והזהירה [והזהירו] ונשמר שם לא אחת ולא שתים,1
ויסער לב מלך ארם על הדבר הזה ויקרא אל עבדיו ויאמר אליהם הלוא תגידו לי מי משלנו אל מלך ישראל,1
ויאמר אחד מעבדיו לוא אדני המלך כי אלישע הנביא אשר בישראל יגיד למלך ישראל את הדברים אשר תדבר בחדר משכבך,1
ויאמר לכו וראו איכה הוא ואשלח ואקחהו ויגד לו לאמר הנה בדתן,1
וישלח שמה סוסים ורכב וחיל כבד ויבאו לילה ויקפו על העיר,1
וישכם משרת איש האלהים לקום ויצא והנה חיל סובב את העיר וסוס ורכב ויאמר נערו אליו אהה אדני איכה נעשה,1
ויאמר אל תירא כי רבים אשר אתנו מאשר אותם,1
הסדרה החדשה של המתח המופלא מזרזת את הדמיון והסקרנות,0
בביקור בספריית העיר נמצאו לי כמה אפשרויות קריאה מרתקות,0
ההופעה החיה של הקומיקאי הוציאה לי צחוקים רבים ומרובים,0
אני חושב שהבריאות והשקט הנפשי הם כוחות גדולים של האדם,0
השקיעה המרהיבה באוקיינוס מוסרת תחושה של רוגע ושלווה,0
כשאני רואה עוגת שוקולד אני מתפתה לאכול אותה מיד,0
החברה הטובה והאווירה החמה במסעדה מזכירים לי אירועים כיפיים,0
התמונה המרהיבה שצלמתי בנופים יפים ביער הייתה מרתקת,0
הביצה שבשירות הקונדיטור הייתה טעימה במיוחד,0
כשאני מתעורר בבוקר אני נוהג לעשות תרגילי כושר קלים,0
הריח הנעים של פרחי הגפן מביא אותי לשפע של זכרונות,0
האקספרסים והרכבות המהירות מאפשרים לנו להגיע ליעדים במהירות,0
בהתאמה למזג האוויר אני בוחר בהליכה בטבע או בסרטונים ביו טיוב,0
כשאני רואה עוגת גבינה עם פטל אני נשבר בקלות,0
הקפה המעורר אותי בבוקר ומציע לי טעימה מעניינת ונעימה,0
החתול הצעיר והחמוד של השכנים מפריע לי להתרגש,0
כשהיום הוא רוחש וגשם חולף אני פשוט רוצה להישאר בבית,0
הדירה החדשה שהשכרתי מוארת וגדולה,0
כשהולך למסעדה אני אוהב להזמין את הסלט המרענן,0
החברים האמיצים שלי מצליחים לשמח אותי כל פעם מחדש,0
באירוע המרהיב של התיאטרון אני מתרגש ומתאהב בספקטקל,0
הבעלים הטוב של החנות מתחשק לי לפתוח עסק דומה,0
כשאני רואה את הכוכב השופע בשמיים אני מתרגש,0
הציור המרהיב שראיתי בגלריה מסביר איך היופי ניתן להפוך לאמנות,0
התפתחות הילדים החמודים של השכנים מרגשת אותי,0
כשאני רואה את הכלבים משחקים בגן העירוני אני מרגיש כמו בילדותי,0
השירות הנעים שקיבלתי בחנות הצליח לשפר לי את היום,0
כשאני רוכש בגדים חדשים אני מרגיש כמו מלך,0
החוף המרהיב של הים מהווה את המקום שלי להירגע ולנוח,0
התרבות הפעילה של העיר מציעה לי פעילויות מעניינות,0
כשאני רואה עננים צפים ויפים אני מרגיש שהכל אפשרי,0
הספר המרתק שקראתי עזר לי להתחשב בעולם מאוחר יותר,0
כשאני מבין את השירים המסתוריים אני מרגיש חכם,0
הדירה המרווחת שהתייחסו אליה בסדרת האופנה מעוררת קנאה,0
החברים הטובים שלי מביאים לי שמחה גדולה ואושר עצום,0
כשאני רואה חתולים משחקים בחצר אני מרגיש שכל העולם מחייך,0
הפוסטר המרהיב שצפיתי בו השאיר בי רושם עמוק,0
כשאני מתקשר למשפחה אני מרגיש בבית,0
הביקור בגן החיות המקומי מעניין ומרתק,0
כשאני רואה גשם ושמש חמים אני מרגיש שהיחסים תובנה,0
ההתפתחות של הקטנטנים של השכנים מעניינת אותי ומציעה לי תרבות חדשה,0
כשאני מתנהג בנחמדות ובהתנהגות לבבית אני מרגיש שאני חייב להיות אנג'ל,0
הטבע הנהדר של פארק העיר מזכיר לי שיש עולם מחוץ לעיר,0
כשאני רואה נסיכה בסרט אני מרגיש שאני יכול להיות מלך,0
החיוך של הילד החמוד של השכנים מרגש אותי ומביא לי שמחה,0
כשאני מאכלס את החתולים הקטנים של השכנים אני מרגיש שאני אוהב את החיות,0
האקספרסים המהירים שמונעים על פני הרצפה משאירים אותי פעור פה,0
כשאני מקשיב למוזיקה מרתקת אני מרגיש כאילו העולם סתם נעם פה,0
הכוח הפנימי המרתק של האדם מזכיר לי שכל חלומות יכולים להתממש,0
כשאני עושה מטייל בים הפתוח אני מרגיש קשוב פה ועין,0
בימי הסתיו כשהעלים כתמו בגוונים של כתום והרוח מתרחשת עם נשימת העצים הצהובה אני מאהב את הספסופים המוזהבים שפוזלים במסלולים נפלאים,0
עם תחילת חודש הקיץ כשהאור של השמש משדר כימיה חמה במזג האוויר אני מעדיף לשבת על חצר הבית משום שזו הנחת הרוח הכי נעימה ונהדרת שאני יכול לקבל,0
בבריכת השחיה הציבורית הקרובה לביתי הנוף היפה והטבע הקסום מעניקים לי תחושת שלווה ושלמות והשקט מאפשר לי להתרכז בעצמי ולהתחבר לטבע באופן ייחודי,0
במסע הארוך שבו ניסיתי למצוא את התשובות לשאלות הגדולות של החיים התברר לי שהמפתח לשלמות הוא הקישור בין התחושות הפנימיות ליכולותינו הפיזיות והנפשיות,0
בשפלת העמק הירוקה והיפה שבה עוברה הנהר הקטן והנעים אני מרגיש כאילו הזמן עוצר את פעמיו ואני נהנה מהנוף הטבעי והקסום הזה שמתאר את השקט והרגיעה שתוך כדי הסתערות הפנימיות בלבי,0
בבית הקפה הקטן והמרהיב בלב העיר נהניתי מאופציות רבות של קפה ועוגות והאווירה המיוחדת והאינטימית הציעה לי רגעי נחת והתרפתות מול הסיפורים של האנשים השוהים שם,0
במהלך השהות שלי בים התיכון הייתי זכור ליופיו ולקסמו האווירה הקסומה והכיף שהתפזר בכל פינה והפוסטקרים של הנופים המרהיבים עצרו אותי במקום והפכו את חוויית הנופש לתמונה מושלמת של הזיכרונות שאתקן בלבי לעד,0
כשאני בא בביקור למשפחתי בחו ל הקרבה לאנשי המשפחה והיכולת לשתף פעולה ולהיות חלק מהמשפחה מעניקים לי תחושה של בית נוחות ואהבה והזיכרונות מהשהות ישארו חיים איתי לנצח,0
בעת הביקור בפארק המים כשהייתי משחק עם הילדים במגלשות המרתקות והמיוחדות הרגשתי כמו ילד מחדש והאירוע הייחודי והמהנה עזר לי להתרפת ולנפק עלי כל הלחץ והמתח היומיומי,0
בחגיגות היומולדת המרהיבות שאירגנו לי התרגשתי מהפתעות החברים והמשפחה ומאווירת האהבה והשמחה ששטפה אותי והייתי מאושר בלתי תואר,0
ויען אליפז התימני ויאמר,1
הנסה דבר אליך תלאה ועצר במלין מי יוכל,1
הנה יסרת רבים וידים רפות תחזק,1
כושל יקימון מליך וברכים כרעות תאמץ,1
כי עתה תבוא אליך ותלא תגע עדיך ותבהל,1
הלא יראתך כסלתך תקותך ותם דרכיך,1
זכר נא מי הוא נקי אבד ואיפה ישרים נכחדו,1
כאשר ראיתי חרשי און וזרעי עמל יקצרהו,1
מנשמת אלוה יאבדו ומרוח אפו יכלו,1
שאגת אריה וקול שחל ושני כפירים נתעו,1
ליש אבד מבלי טרף ובני לביא יתפרדו,1
ואלי דבר יגנב ותקח אזני שמץ מנהו,1
בשעפים מחזינות לילה בנפל תרדמה על אנשים,1
פחד קראני ורעדה ורב עצמותי הפחיד,1
ורוח על פני יחלף תסמר שערת בשרי,1
יעמד ולא אכיר מראהו תמונה לנגד עיני דממה וקול אשמע,1
האנוש מאלוה יצדק אם מעשהו יטהר גבר,1
הן בעבדיו לא יאמין ובמלאכיו ישים תהלה,1
אף שכני בתי חמר אשר בעפר יסודם ידכאום לפני עש,1
מבקר לערב יכתו מבלי משים לנצח יאבדו,1
הלא נסע יתרם בם ימותו ולא בחכמה,1
קרא נא היש עונך ואל מי מקדשים תפנה,1
כי לאויל יהרג כעש ופתה תמית קנאה,1
אני ראיתי אויל משריש ואקוב נוהו פתאם,1
ירחקו בניו מישע וידכאו בשער ואין מציל,1
אשר קצירו רעב יאכל ואל מצנים יקחהו ושאף צמים חילם,1
